src/delivery-partners/schemas/delivery-partner.schema.ts(8,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, { latitude: number; longitude: number; lastUpdated: Date; }> & { name: "currentLocation"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(66,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, number> & { name: "totalDeliveries"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(69,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, number> & { name: "rating"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(72,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, { aadhaarNumber: string; aadhaarImage: string; panNumber: string; panImage: string; drivingLicenseImage: string; }> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(89,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, string> & { name: "profileImage"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(92,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, string> & { name: "bloodGroup"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(95,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, { addressLine?: string; city?: string; state?: string; country: string; pincode?: string; }> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(112,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, { addressLine?: string; city?: string; state?: string; country: string; pincode?: string; }> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(129,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, { method: "BANK" | "UPI"; accountNumber?: string; ifsc?: string; upiId?: string; razorpayContactId?: string; razorpayFundAccountId?: string; }> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/delivery-partners/schemas/delivery-partner.schema.ts(148,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DeliveryPartner, { push: boolean; sms: boolean; }> & { name: "notificationSettings"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/schemas/notification.schema.ts(15,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, string> & { name: "title"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/schemas/notification.schema.ts(18,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, string> & { name: "message"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/schemas/notification.schema.ts(21,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, string> & { name: "type"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/schemas/notification.schema.ts(28,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, boolean> & { name: "isRead"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/schemas/notification.schema.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, string> & { name: "recipientRole"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/schemas/notification.schema.ts(34,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, string> & { name: "recipientId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/schemas/notification.schema.ts(37,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, string> & { name: "link"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/notifications/schemas/notification.schema.ts(40,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Notification, any> & { name: "metadata"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(34,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, string> & { name: "orderId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(37,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, ObjectId> & { name: "user"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(40,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, { _id: ObjectId; product: ObjectId; variant: ObjectId; warehouse: ObjectId; quantity: number; price: number; title: string; image?: string; ... 18 more ...; sellerStateCode: string; }[]> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(119,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, number> & { name: "subTotal"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(122,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, number> & { name: "totalCgst"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(125,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, number> & { name: "totalSgst"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(128,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, number> & { name: "totalIgst"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(131,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, number> & { name: "totalGstAmount"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(134,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, number> & { name: "shippingCharge"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(137,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, number> & { name: "totalAmount"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(141,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, boolean> & { name: "isInterState"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(144,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, string> & { name: "invoiceNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(147,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, Date> & { name: "invoiceDate"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(150,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, string> & { name: "estimatedTime"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(154,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, PaymentMethod> & { name: "paymentMethod"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(157,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, PaymentStatus> & { name: "paymentStatus"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(160,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, OrderStatus> & { name: "orderStatus"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(163,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, { fullName: string; phone: string; street: string; landmark?: string; city: string; state: string; postalCode: string; country: string; location?: { latitude: number; longitude: number; }; }> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(189,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, string> & { name: "razorpayOrderId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(192,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, string> & { name: "razorpayPaymentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(195,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, string> & { name: "razorpaySignature"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(198,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, boolean> & { name: "isStockDeducted"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(201,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, boolean> & { name: "isDeleted"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(204,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, string> & { name: "cancelReason"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(207,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, string> & { name: "cancelBy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(210,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, Date> & { name: "cancelAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(213,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, Date> & { name: "deliveredAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/order.schema.ts(216,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Order, { actor: ObjectId; actorRole: string; action: string; status: OrderStatus; note?: string; timestamp: Date; }[]> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(10,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, ObjectId> & { name: "orderId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(13,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, string> & { name: "orderItemId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(16,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, ObjectId> & { name: "productId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(19,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, ObjectId> & { name: "variantId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(22,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, ObjectId> & { name: "customerId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(25,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, ObjectId> & { name: "sellerId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(28,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, ObjectId> & { name: "warehouseId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, ReturnReason> & { name: "reason"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(38,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, string> & { name: "reasonDescription"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(41,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, { url: string; publicId?: string; }[]> & { name: "evidenceMedia"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(46,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, ReturnRequestStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(53,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, Date> & { name: "approvedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(56,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, Date> & { name: "rejectedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(59,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, string> & { name: "rejectionReason"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(62,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, ObjectId> & { name: "returnShipmentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(65,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, QcGrade> & { name: "warehouseQcGrade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(71,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, string> & { name: "warehouseQcNotes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(74,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, Date> & { name: "warehouseReceivedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(77,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, string> & { name: "refundMethod"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(80,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, number> & { name: "refundAmount"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(83,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, number> & { name: "gstReversalAmount"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(86,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, string> & { name: "refundTransactionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(89,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, Date> & { name: "refundInitiatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(92,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, Date> & { name: "refundCompletedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(95,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, number> & { name: "quantity"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(98,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, ObjectId> & { name: "reviewedBy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(101,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, string> & { name: "adminNote"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(104,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, ObjectId> & { name: "assignedPartnerId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(107,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, Date> & { name: "assignedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(110,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, number> & { name: "assignmentAttempts"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(113,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, Date> & { name: "partnerAcceptedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(116,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, Date> & { name: "partnerRejectedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(119,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, string> & { name: "partnerRejectionReason"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(122,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, string> & { name: "customerOtp"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(125,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, Date> & { name: "customerOtpVerifiedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(128,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, string> & { name: "managerOtp"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(131,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, Date> & { name: "managerOtpSentAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(134,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, Date> & { name: "managerOtpVerifiedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(137,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, Date> & { name: "qcCompletedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(140,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, ObjectId> & { name: "qcDoneBy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(143,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, { url: string; publicId?: string; }[]> & { name: "verificationMedia"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(148,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, string> & { name: "pickupNotes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(151,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, number> & { name: "weightKg"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(154,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, { length: number; width: number; height: number; }> & { name: "dimensionsCm"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/orders/schemas/return-request.schema.ts(160,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnRequest, { accountHolderName: string; accountNumber: string; ifscCode: string; bankName: string; }> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/payments/payments.service.ts(23,5): error TS1206: Decorators are not valid here.
src/payments/razorpay-payout.service.ts(16,5): error TS1206: Decorators are not valid here.
src/payments/schemas/payment-history.schema.ts(6,6): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaymentHistory, string> & { name: "orderId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/payments/schemas/payment-history.schema.ts(9,6): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaymentHistory, string> & { name: "razorpayOrderId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/payments/schemas/payment-history.schema.ts(12,6): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaymentHistory, string> & { name: "razorpayPaymentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/payments/schemas/payment-history.schema.ts(15,6): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaymentHistory, number> & { name: "amount"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/payments/schemas/payment-history.schema.ts(18,6): error TS1240: Unable to resolve signature of property decorator when called as an expression.
